"vector_train","vector_validation","vector_diff","vector_aic"
0.736442643038928,0.704210735107653,0.0322319079312752,3775.34867106899
0.72700285920759,0.73826002564413,-0.01125716643654,3825.0941275062
0.727228663294266,0.70594985938244,0.0212788039118263,3836.73363019691
0.737982635288698,0.691317838243736,0.0466647970449617,3776.82729659511
0.735316974057666,0.731052046216094,0.00426492784157251,3789.73013806733
0.731518940941132,0.735642484220389,-0.00412354327925635,3803.29262468279
0.721462489919459,0.745446753044365,-0.0239842631249063,3845.5665342931
0.734064368827306,0.707504799416282,0.0265595694110247,3792.91635730362
0.730136466941068,0.750734965961358,-0.0205984990202895,3804.36711695136
0.733583854379407,0.701260245248396,0.0323236091310116,3798.5766480933
0.726405043935444,0.769762614849512,-0.0433575709140684,3826.98875050973
0.727216933211844,0.738302529699728,-0.0110855964878839,3825.37415408423
0.724204815617765,0.712169619517879,0.012035196099886,3842.91785089694
0.732346330683592,0.747320473495179,-0.014974142811587,3799.6617889844
0.721253862024906,0.729111027677225,-0.0078571656523182,3856.00048139956
0.724157476356553,0.774345968844552,-0.0501884924879986,3839.42359909
0.734005718415183,0.730088620955915,0.00391709745926794,3793.7707828235
0.720136990605459,0.715984358507553,0.00415263209790628,3864.28117244263
0.73607063185346,0.668556916472464,0.0675137153809959,3783.74953442235
0.724652653407483,0.744841070252143,-0.0201884168446599,3832.70950503691
0.72172264639038,0.729472312149794,-0.00774966575941338,3845.63789966332
0.730214388202889,0.678329307254743,0.0518850809481453,3806.12040103707
0.732069416952065,0.724123885154052,0.00794553179801294,3804.70732390616
0.727650527330046,0.748471625000902,-0.0208210976708565,3827.69034653456
0.717191902053811,0.718318539560639,-0.00112663750682729,3868.68266427509
0.737699856515955,0.736860933814112,0.000838922701843492,3769.32788954767
0.725860851897238,0.727534835615587,-0.00167398371834881,3834.4857708154
0.730484180098658,0.705964027400956,0.0245201526977025,3816.30551606067
0.734766916978248,0.707232065059559,0.0275348519186892,3791.06084363029
0.734242833652768,0.728402626750655,0.00584020690211262,3798.86428201356
0.733639991202439,0.662418622443562,0.0712213687588769,3790.87756077428
0.726771609011217,0.725590275072095,0.00118133393912234,3830.79240162252
0.737267519192298,0.694764208751593,0.042503310440705,3774.45823222565
0.736004440674062,0.742588355305588,-0.00658391463152608,3790.2747938504
0.72987170222348,0.738270651658022,-0.00839894943454245,3812.34149619524
0.727570930342162,0.790557724049514,-0.0629867937073522,3828.44448611457
0.735460248635854,0.699811565353529,0.0356486832823252,3785.93100673369
0.733144814151506,0.724679979881421,0.00846483427008493,3790.45568255122
0.722029304259485,0.730432195405331,-0.00840289114584647,3844.7706373711
0.717674511159288,0.757935861380104,-0.0402613502208163,3870.38175131392
0.735820110807386,0.703006453532464,0.0328136572749224,3776.05294544436
0.731063562384139,0.674291421973187,0.0567721404109521,3812.59015146334
0.728415077345232,0.681152284947194,0.0472627923980384,3819.89574755253
0.725444852902673,0.730131125011512,-0.00468627210883943,3834.20002555574
0.726951330631224,0.702482236846786,0.0244690937844378,3822.18416348271
0.722745258218914,0.743867018978067,-0.021121760759153,3841.75963011159
0.727732218975506,0.682600964842071,0.0451312541334344,3826.81432660907
0.725056084456594,0.749403172219384,-0.0243470877627905,3836.62683459393
0.725832364554207,0.747437359648077,-0.0216049950938698,3833.71225007339
0.735259999371603,0.709853148487923,0.0254068508836803,3779.10719276133
0.717435720195642,0.71195355723525,0.00548216296039195,3864.67606713661
0.72994375844409,0.711829587073105,0.0181141713709857,3810.06823331745
0.725363580188728,0.750827058081791,-0.0254634778930629,3837.50412913864
0.732321194792681,0.727680057805529,0.00464113698715185,3795.30967122835
0.734211832720647,0.736690917591716,-0.00247908487106929,3788.05240524174
0.723710057498354,0.758761148459592,-0.0350510909612384,3846.53495814939
0.724606570940815,0.731324780572817,-0.00671820963200176,3839.5987474418
0.742500811679811,0.691494938475386,0.0510058732044253,3753.94235546936
0.727753584482778,0.741196347484841,-0.0134427630020626,3822.52057145048
0.734823472732797,0.733662503630558,0.00116096910223817,3794.41824362215
0.727301557377908,0.738090009421766,-0.0107884520438576,3827.65099720777
0.726750243503946,0.703849450635084,0.022900792868862,3824.0807059872
